index,국내유통/해외직구,일회용/다회용,제조사/수입사,상품명,에틸벤젠,운데칸,스티렌,노나날,클로로포름,데카날,트리클로로에틸렌,헥사클로로부타디엔,디클로로메탄,"1,2-디클로로에탄",벤젠,브로모디클로로메탄,톨루엔,"1,4-디클로로벤젠","(p-, m-, o-)자일렌",나프탈렌,헥산,(1S)-(-)-알파-피넨,테트라클로로에틸렌,(-)-베타-피넨,2-프로판올,2-에틸톨루엔,2-부타논,3-에틸톨루엔,에틸아세테이트,4-에틸톨루엔,이소옥탄,"1,2,3-트리메틸벤젠",4-메틸-2-펜타논,"1,2,4-트리메틸벤젠",옥탄,"1,3,5-트리메틸벤젠","1,1,2-트리클로로에탄","1,2-디클로로프로판","1,3-디클로로프로판",사염화탄소,부틸아세테이트,"2,4-디메틸펜탄",클로로벤젠,"1,2,4,5-테트라메틸벤젠",노난,도데칸,쿠멘,트리데칸,프로필벤젠,테트라데칸,데칸,n-펜타데칸,sec-부틸벤젠,n-헥사데칸,(R)-(+)-리모넨,에탄올,p-시멘,아세톤,"1,2,3-트리클로로벤젠",1-프로판올,n-부틸벤젠,헵탄,"1,2-디클로로벤젠",1-부탄올,
215,국내유통,일회용,주식회사이엠지아시아,비오인티마노떼코날리생리대대형,0.116,0.174,2.435,3.859,-,1.623,-,-,-,-,-,-,0.348,-,0.638,0.174,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.073,-,2.29,-,59.422,-,32.353,-,21.154,0.435,-,-,-,-,-,-,-,-,10.31,
216,국내유통,일회용,주식회사이엠지아시아,비오인티마조르노코날리생리대중형,0.181,0.285,3.908,2.744,-,1.708,-,-,-,-,-,-,0.414,-,0.596,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.45,-,2.718,-,74.075,-,35.926,-,19.439,0.621,0.8,-,-,-,-,-,-,-,-,
217,국내유통,일회용,주식회사제이앤하이,네띠슈퍼날개형중형,-,0.457,1.645,1.371,-,1.797,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.609,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.62,-,1.066,-,48.619,-,1.889,-,69.272,0.244,-,-,-,-,-,-,-,-,-,
218,국내유통,일회용,주식회사제이앤하이,네띠나이트날개형대형,-,0.51,1.275,1.71,-,1.455,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.983,-,0.583,-,21.473,-,1.965,-,58.458,-,-,-,-,-,-,-,-,-,-,
219,국내유통,일회용,주식회사청아뷰티앤헬스,아임오뉴울트라슬림윙소형,-,0.922,0.417,1.131,-,3.314,-,-,-,-,-,-,0.267,-,0.21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.554,-,3.443,-,10.523,0.386,4.491,-,14.96,0.448,-,-,0.89,-,-,-,-,-,-,
220,국내유통,일회용,주식회사청아뷰티앤헬스,아임오뉴울트라슬림윙대형,-,0.662,-,1.397,-,3.496,-,-,-,-,-,-,0.441,-,0.294,-,-,-,-,-,0.256,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.036,-,3.602,-,11.065,-,4.447,-,17.093,0.184,-,-,-,-,-,-,54.91,-,-,
221,국내유통,일회용,주식회사청아뷰티앤헬스,아임오뉴울트라슬림윙중형,-,0.803,0.732,1.153,-,2.9,-,-,-,-,-,-,0.384,-,0.245,-,-,-,-,-,-,-,-,-,-,-,0.21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.837,-,3.319,-,13.595,0.385,4.788,-,22.754,0.524,-,-,0.73,-,-,-,26.09,-,1.09,
222,국내유통,일회용,시에이피사이언스,허밍스휴울트라슬림중형,-,0.698,0.901,0.9,-,0.509,-,-,-,-,-,-,15.669,-,0.175,-,0.146,-,-,-,-,-,-,-,54.932,-,-,-,-,-,0.289,-,-,-,-,-,-,-,-,-,0.349,1.891,-,1.862,-,9.132,-,7.095,-,38.45,0.175,1.671,-,1.948,-,-,-,-,-,-,
223,국내유통,일회용,(주)지종,프리냅생리대(오버나이트),-,0.695,-,1.142,-,3.382,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.111,-,-,-,2.581,-,-,-,-,-,0.744,-,-,-,-,-,0.298,-,-,-,-,23.49,-,1.589,-,54.98,2.187,0.848,-,72.756,-,4.01,-,-,-,-,-,258.86,-,9.09,
224,국내유통,일회용,주식회사이지앤모어,누르울트라씬날개형,0.178,0.278,8.538,1.087,-,0.858,-,-,-,-,-,-,0.203,-,0.152,-,-,1.595,-,3.444,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.557,-,1.593,-,8.751,-,3.217,-,1.697,2.049,1.061,-,1.061,-,-,-,-,-,-,
225,국내유통,일회용,코스메디칼솔루션리서치,콜만패드마더레이트플로우,-,-,0.36,2.994,-,1.856,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.858,-,1.527,-,6.351,0.249,7.301,-,11.597,0.331,-,-,-,-,-,-,-,-,-,
226,국내유통,일회용,코스메디칼솔루션리서치,콜만패드헤비플로우,-,0.183,0.544,2.175,-,1.314,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.781,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.942,-,0.698,-,2.887,1.186,1.608,-,3.009,0.483,-,-,-,-,-,-,-,-,-,
227,국내유통,다회용,로한,로한플라워면생리대(레귤러),-,-,-,10.296,-,7.911,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.975,-,4.875,-,7.69,-,12.676,-,38.349,-,3.51,-,-,-,-,-,-,-,-,
228,국내유통,일회용,코오롱제약(주),오늘순면생리대대형,-,0.847,0.482,4.005,-,2.452,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.126,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.798,-,1.815,-,5.486,0.359,2.63,-,7.188,0.201,0.88,-,1.31,-,-,-,-,-,-,
229,국내유통,일회용,코오롱제약(주),오늘순면생리대중형,-,0.715,-,3.683,-,2.11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.967,-,1.323,-,5.97,0.322,3.289,-,9.942,-,-,-,-,-,-,-,-,-,-,
230,국내유통,다회용,핑크하트,위즐리(소형),-,-,-,8.895,-,4.739,-,-,-,-,-,-,1.701,-,-,-,-,-,-,-,2.505,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.816,-,-,-,2.291,-,3.07,-,3.967,-,-,-,-,-,-,-,-,-,-,
231,국내유통,다회용,핑크하트,위즐리(점보나이트),-,-,-,23.406,-,22.042,-,-,-,-,-,-,5.256,-,-,-,-,-,-,-,3.605,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.694,-,4.135,-,13.35,-,-,-,-,-,-,-,-,-,-,
232,국내유통,다회용,핑크하트,위즐리(오버나이트),-,-,-,24.54,-,12.583,-,-,-,-,-,-,4.017,-,-,-,-,-,-,-,-,-,1.342,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.146,-,3.97,-,5.341,-,7.959,-,24.634,-,24.6,-,10.25,-,-,-,-,-,-,
233,국내유통,다회용,핑크하트,위즐리(대형),-,-,-,9.325,-,9.027,-,-,-,-,-,-,2.679,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.595,-,1.206,-,2.836,-,5.798,-,9.199,-,-,-,-,-,-,-,-,-,-,
234,국내유통,다회용,핑크하트,위즐리(중형),-,-,-,8.46,-,5.208,-,-,-,-,-,-,2.555,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.027,-,3.46,-,3.215,-,12.335,-,-,-,-,-,-,-,-,-,-,
235,국내유통,다회용,(주)코튼리퍼블릭,코튼리퍼블릭내추럴특오버나이트면생리대,-,-,-,22.404,-,23.577,-,-,-,-,-,-,0.943,-,3.06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.138,-,6.8,-,8.676,-,12.281,-,-,-,6.98,-,-,-,-,-,-,
236,국내유통,일회용,(주)장성,오늘그날면생리대(중형),-,-,-,8.068,-,6.095,-,-,-,-,-,-,3.092,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.531,-,0.828,-,1.816,-,1.962,-,1.275,-,13.01,-,2.91,-,-,-,-,-,8.74,
237,국내유통,다회용,목화송이협동조합,면생리대달동무(오버나이트),-,-,-,19.229,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.466,-,4.439,-,8.438,-,-,-,18.24,-,-,-,-,-,9.12,
238,국내유통,다회용,함께하는그날협동조합,소락패드오버나이트,-,-,-,56.006,-,25.825,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.766,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.354,-,-,-,7.71,-,8.049,-,19.451,-,13.25,-,13.25,-,-,-,-,-,-,
239,국내유통,다회용,함께하는그날협동조합,소락패드중형,-,-,-,17.906,-,13.427,-,-,-,-,-,-,1.153,-,-,-,-,-,-,-,2.485,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.897,-,12.757,-,37.385,-,-,-,-,-,-,-,-,-,-,
240,해외직구,일회용,P&G,always infinity flex foam(regular),0.114,0.495,0.343,6.687,-,2.742,-,-,-,-,-,-,0.381,-,0.362,-,-,0.571,-,0.418,1.2,0.114,0.933,0.152,-,0.114,-,-,0.114,0.171,-,0.286,-,-,-,-,-,-,-,-,-,1.181,-,5.959,-,6.537,4.989,10.893,-,9.544,7.236,3.103,0.362,14.059,-,0.731,-,-,-,2.192,
241,해외직구,일회용,P&G,always infinity flex foam(heavy flow),0.083,1.143,0.291,3.099,-,6.822,-,-,-,-,-,-,0.873,-,0.561,-,-,1.185,-,0.811,1.393,0.125,1.101,0.187,-,0.125,-,-,0.125,0.166,-,0.333,-,-,-,-,-,-,-,-,-,7.775,-,7.732,-,6.359,7.214,12.452,-,8.714,4.532,3.69,0.291,16.932,-,0.868,0.228,-,-,2.605,
242,해외직구,일회용,yoni,yoni chemical free protection(heavy),0.157,0.403,4.415,1.396,-,0.667,-,-,-,-,-,-,0.279,-,0.288,-,-,0.249,-,-,-,-,-,-,-,-,-,-,-,-,-,0.187,-,-,-,-,-,-,-,-,-,1.494,-,1.865,-,49.521,-,20.961,-,10.098,1.429,1.256,-,-,-,-,-,-,-,8.161,
243,해외직구,일회용,yoni,yoni chemical free protection(medium),0.193,0.248,6.706,1.867,-,1.658,-,-,-,-,-,-,0.303,-,-,-,-,0.248,-,-,-,-,0.366,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.932,-,1.577,-,55.623,-,24.023,-,10.398,1.656,2.152,-,1.614,-,-,-,-,-,7.499,
244,해외직구,일회용,Laurier,ロリエしあわせ素肌シリ?ズ(로리에 행복 피부 시리즈),0.12,0.959,2.128,-,-,-,-,-,-,-,-,-,4.168,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.24,3.323,-,0.688,-,14.53,0.362,1.802,-,15.092,0.569,1.297,-,2.594,-,-,-,-,-,-,
245,해외직구,일회용,TOM Oraganic,TOM ORGANIC REGULAR PAD WITH ORGANIC COTTON,0.221,0.221,3.507,1.101,-,1.879,-,-,-,-,-,-,14.524,-,0.415,-,-,-,-,-,2.785,-,0.415,-,-,-,-,-,-,-,0.054,-,-,-,-,-,-,-,-,-,-,4.773,0.166,0.497,-,8.804,3.757,0.391,-,5.694,0.937,9.589,-,2.075,-,-,-,-,-,1.291,
246,해외직구,일회용,TOM Oraganic,TOM ORGANIC SUPER PAD WITH ORGANIC COTTON,0.124,-,4.546,1.515,-,2.876,-,-,-,-,-,-,11.659,-,0.247,-,-,-,-,-,0.804,-,0.618,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.896,-,1.237,-,70.044,-,2.381,-,98.678,0.742,16.965,-,1.786,-,-,-,-,-,1.488,
247,해외직구,일회용,Seventh Generation. Inc.,Seventh Generation Chlorine Free PAD (OVERNIGHT),-,0.664,0.399,-,-,0.531,-,-,-,-,-,-,9.554,-,-,-,-,0.233,-,-,14.072,-,0.364,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.364,3.619,-,2.291,-,15.522,0.862,4.978,-,21.145,0.298,1.851,-,3.33,-,-,-,57.361,-,1.112,
248,해외직구,일회용,JESSA,Jessa ULTRA-BINDEN DRY COMFORT,0.206,1.057,4.653,0.891,-,1.977,-,-,-,-,0.206,-,6.475,-,0.138,-,0.16,0.23,-,-,-,-,-,-,-,-,-,-,-,-,0.206,-,-,-,-,-,-,-,-,-,0.779,10.423,-,2.246,-,44.798,0.25,2.015,-,55.443,1.835,3.025,-,3.24,-,-,-,-,-,0.864,
249,해외직구,일회용,"Kimberly-Clark Worldwide, Inc.",U BY KOTEX(ultra sports medium),-,0.422,1.662,0.467,-,0.372,-,-,-,-,-,-,8.336,-,-,0.149,-,0.124,-,-,-,-,-,0.249,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.223,-,0.223,1.44,-,2.086,0.149,12.401,-,5.86,-,18.339,0.347,1.015,-,1.251,-,-,-,-,-,0.507,
250,해외직구,일회용,JESSA,Jessa ultra binden active shape,0.08,1.581,3.322,1.401,-,2.4,-,-,-,-,-,-,5.804,-,0.12,-,0.181,0.16,-,-,-,-,-,-,-,-,-,-,-,-,0.14,-,-,-,-,-,-,-,-,-,0.84,2.863,-,2.201,-,4.163,1.301,3.782,-,5.863,3.381,2.111,0.12,1.071,-,-,-,-,-,-,
251,국내유통,일회용,(주)보람씨앤에치,저스트마이데이팬티라이너롱,-,0.377,0.434,7.349,-,1.417,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.383,-,0.389,-,4.319,0.057,0.697,-,4.73,0.709,-,-,-,-,-,-,-,-,-,
252,국내유통,일회용,(주)보람씨앤에치,프롬소이팬티라이너롱,-,0.331,0.59,0.642,-,1.625,-,-,-,-,-,-,0.052,-,-,-,-,-,-,-,0.094,-,0.094,-,-,-,-,-,-,-,-,0.093,-,-,-,-,-,-,-,-,0.124,0.61,-,1.066,-,0.972,-,1.47,-,1.738,0.424,0.71,-,-,-,-,-,-,-,-,
253,국내유통,일회용,(주)웰크론헬스케어,한울순면팬티라이너일반,-,0.208,0.504,1.332,-,1.204,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.033,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.052,0.754,-,0.728,-,2.16,-,2.075,-,3.102,0.408,0.13,-,0.26,-,-,-,-,-,-,
254,국내유통,일회용,(주)웰크론헬스케어,숲속이야기팬티라이너일반,-,0.694,0.558,0.798,-,0.718,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.251,-,-,-,-,-,-,-,-,-,0.032,-,-,-,-,-,-,-,-,-,0.17,0.855,-,0.661,-,1.774,0.598,0.992,-,2.613,0.476,0.16,-,-,-,-,-,-,-,-,
255,국내유통,일회용,(주)제이투엘오에이치,순면본팬티라이너(롱),-,0.452,0.304,1.624,-,2.344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.063,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.083,1.587,-,1.744,-,5.855,0.296,1.652,-,7.278,0.149,1.39,-,-,-,-,-,-,-,0.37,
256,국내유통,일회용,(주)제이투엘오에이치,순면본팬티라이너(일반),-,0.314,0.498,1.802,-,1.805,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.048,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.116,0.676,-,1.058,-,2.075,0.225,1.249,-,2.396,0.171,0.28,-,-,-,-,-,-,-,0.28,
257,국내유통,일회용,바디와이즈아시아(주),나트라케어내추럴팬티라이너(롱),0.105,0.499,3.956,2.287,-,1.07,-,-,-,-,-,-,0.105,-,-,-,-,-,-,-,0.931,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.434,0.105,0.458,-,1.798,0.615,2.111,-,4.429,0.118,0.98,-,-,-,-,-,-,-,-,
258,국내유통,일회용,유한킴벌리(주),화이트에코프레시팬티라이너수퍼롱,-,0.365,0.576,1.748,-,2.009,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.063,4.943,-,1.266,-,19.384,0.4,2.889,-,24.06,0.355,-,-,-,-,-,-,-,-,-,
259,국내유통,일회용,중원주식회사,시크릿데이코튼팬티라이너롱에이,-,0.836,0.564,0.862,-,1.799,-,-,-,-,-,-,0.054,-,-,-,-,-,-,-,0.236,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.145,1.244,-,1.408,-,3.56,0.581,1.862,-,3.971,0.672,0.3,-,-,-,-,-,-,-,-,
260,국내유통,일회용,중원주식회사,시크릿데이바이미피팬티라이너롱,-,0.557,0.391,1.673,-,1.643,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.362,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.098,1.369,-,1.164,-,4.255,0.342,1.986,-,4.461,0.44,-,-,-,-,-,-,-,-,-,
261,국내유통,일회용,(주)내츄럴코리아,내츄럴코튼리올데일리라이너롱,-,0.284,0.089,0.844,-,0.639,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.586,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.145,-,0.231,-,4.688,0.213,0.328,-,5.017,0.062,1.41,-,0.29,-,0.3,-,-,-,-,
262,국내유통,일회용,(주)내츄럴코리아,내츄럴코튼라이블리와이드롱팬티라이너,-,0.097,0.227,0.756,-,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.811,-,-,-,-,-,0.043,-,-,-,-,-,-,-,-,-,-,-,-,-,0.076,0.562,-,0.173,-,1.275,-,0.205,-,2.129,0.14,1.65,-,-,-,-,-,5.49,-,-,
263,국내유통,일회용,(주)내츄럴코리아,내츄럴코튼시그니처팬티라이너,-,0.234,0.447,0.61,-,0.462,-,-,-,-,-,-,0.028,-,-,-,0.071,-,-,-,-,-,-,-,-,-,-,-,-,-,0.057,-,-,-,-,-,-,-,-,-,0.213,0.39,-,0.738,-,1.298,0.071,1.122,-,2.051,0.284,0.592,-,0.739,-,-,-,-,-,-,
264,국내유통,일회용,(주)내츄럴코리아,내츄럴코튼시그니처롱팬티라이너,-,0.281,0.16,1.392,-,1.149,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.363,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.123,0.464,-,0.841,-,1.758,0.087,1.341,-,2.542,0.208,3.59,-,0.61,-,-,-,-,-,-,
265,국내유통,일회용,(주)라이넥스,비비꼬뜨팬티라이너폴디드,-,0.017,1.656,2.78,-,2.069,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.307,-,0.93,-,32.43,-,16.101,-,8.482,0.245,-,-,0.76,-,-,-,-,-,1.7,
266,국내유통,일회용,(주)에이치앤제이제이,데이데이엣지팬티라이너,-,0.521,0.743,0.461,-,0.657,-,-,-,-,-,-,0.051,-,-,-,0.051,0.188,-,0.085,-,-,-,-,-,-,-,-,-,-,0.077,-,-,-,-,-,-,-,-,-,0.137,6.312,-,1.383,-,19.164,0.359,4.151,-,33.677,0.82,0.23,0.248,1.09,-,-,-,-,-,0.62,
267,국내유통,일회용,(주)서림,원데이원팩팬티라이너롱,-,0.363,1.223,1.032,-,1.07,-,-,-,-,-,-,0.239,-,0.057,-,-,-,-,-,0.154,-,-,-,-,-,-,-,-,-,0.057,-,-,-,-,-,-,-,-,-,0.153,2.685,-,3.125,-,3.077,0.554,0.306,-,1.978,1.692,0.44,0.096,0.26,-,-,-,-,-,-,
268,국내유통,다회용,제일실업,면달셋큐티면생리대 팬티라이너,-,0.348,-,2.702,-,1.268,-,-,-,-,-,-,-,-,-,-,-,0.638,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.696,-,1.053,-,1.683,-,4.235,-,3.655,-,6.664,-,-,-,-,-,-,-,-,
269,국내유통,다회용,(주)송지,천사맘데일리프레쉬라이너,-,-,-,5.822,-,10.714,-,-,-,-,-,-,2.663,-,0.421,-,-,-,-,-,3.607,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.561,-,0.561,-,-,-,3.29,-,-,-,-,-,-,
270,국내유통,일회용,(주)씨엔피코리아하이진,잇츠마인팬티라이너일반,-,0.183,-,1.818,-,0.742,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.193,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.039,1.204,-,0.684,-,9.301,-,0.937,-,21.798,0.106,-,-,0.39,-,-,-,-,-,-,
271,국내유통,일회용,(주)씨엔피코리아하이진,잇츠마인팬티라이너롱,-,0.121,-,1.625,-,0.775,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.073,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.067,-,0.812,-,13.593,-,3.939,-,49.481,0.146,-,-,0.55,-,-,-,4.39,-,0.99,
272,국내유통,일회용,(주)아이엠더블유,레인보우레인드롭스허벌팬티라이너,-,1.339,0.042,0.484,-,0.199,-,-,-,-,-,-,0.228,-,0.056,-,-,-,-,-,0.33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.87,-,0.394,-,3.167,0.077,0.194,-,4.699,0.131,15.3,-,-,-,-,-,-,-,0.28,
273,국내유통,일회용,(주)업드림코리아,산들산들생리대팬티라이너,-,0.17,0.059,0.835,-,1.049,-,-,-,-,-,-,0.119,-,0.106,-,-,-,-,-,0.124,-,-,-,0.355,-,-,-,-,-,-,-,-,-,-,-,0.057,-,-,-,0.047,3.259,-,0.594,-,5.702,0.543,1.391,-,8.644,0.187,-,-,-,-,-,-,-,-,-,
274,국내유통,일회용,(주)에이치앤제이제이,데이데이실크감촉180팬티라이너,-,0.648,1.211,1.449,-,1.144,-,-,-,-,-,-,-,-,0.054,0.14,-,0.065,-,-,0.448,-,-,-,-,-,-,-,-,-,-,0.097,-,-,-,-,-,-,-,-,0.28,2.187,-,2.035,-,6.743,0.594,3.084,-,12.787,0.982,-,0.097,1.94,-,-,-,-,-,0.39,
275,국내유통,일회용,(주)에이치앤제이제이,데이데이팬티라이너롱,-,0.428,0.922,0.902,-,1.109,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.162,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.13,2.69,-,0.525,-,11.122,0.279,0.519,-,15.166,0.688,-,-,-,-,-,-,-,-,-,
276,국내유통,일회용,(주)엠뷰글로벌,라본팬티라이너롱,-,0.079,0.584,1.279,-,0.484,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.28,-,0.561,-,0.938,-,1.042,-,2.506,1.113,-,-,0.17,-,-,-,-,-,-,
277,국내유통,일회용,(주)엠뷰글로벌,데이위드울트라슬림롱라이너,-,0.11,-,0.669,-,0.576,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.935,-,0.424,-,4.723,-,0.696,-,6.642,0.221,-,-,-,-,-,-,-,-,-,
278,국내유통,일회용,(주)엠뷰글로벌,쏠렉다움소프트슬림롱라이너,-,0.244,0.071,0.852,-,1.105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.149,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.063,3.068,-,0.734,-,8.485,0.197,1.113,-,10.429,0.22,-,-,0.56,-,-,-,-,-,-,
279,국내유통,일회용,(주)엠뷰글로벌,데이위드슈퍼소프트롱라이너,-,0.244,-,1.24,-,1.08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.126,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.506,-,0.625,-,6.452,-,0.739,-,8.306,0.084,-,-,0.24,-,-,-,-,-,-,
280,국내유통,일회용,(주)엠뷰글로벌,지쿱그린순면롱팬티라이너,-,0.232,-,0.585,-,0.731,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.722,-,0.98,-,1.797,-,1.341,-,0.988,0.094,-,-,-,-,-,-,-,-,-,
281,국내유통,일회용,(주)이오스트,슈베스캐치미팬티라이너롱,-,0.383,0.266,0.453,-,0.774,-,-,-,-,-,-,0.344,-,0.039,0.008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.016,-,-,-,-,-,-,-,-,-,0.094,3.299,-,0.962,-,8.35,0.461,0.758,-,16.879,0.391,-,-,-,-,-,-,-,-,0.15,
282,국내유통,일회용,(주)이오스트,슈베스캐치미팬티라이너,-,0.173,-,0.341,-,0.59,-,-,-,-,-,-,0.648,-,0.093,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.129,-,0.567,-,5.802,0.058,0.688,-,17.217,0.058,-,-,-,-,-,-,-,-,-,
283,국내유통,일회용,(주)제이투엘에프에이,연팬티라이너,-,0.197,0.151,0.806,-,0.733,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.059,3.926,-,0.445,-,6.169,0.675,0.615,-,12.323,0.21,-,-,-,-,-,-,-,-,-,
284,국내유통,일회용,(주)제이투엘에프에이,본에스팬티라이너(일반),-,0.187,0.05,0.41,-,0.743,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.014,0.65,-,1.097,-,3.475,0.068,0.742,-,5.275,0.079,-,-,-,-,-,-,-,-,0.37,
285,국내유통,일회용,(주)제이투엘에프에이,본에스팬티라이너(롱),-,0.167,-,0.625,-,1.027,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.309,-,5.459,-,6.657,0.07,1.426,-,3.667,0.044,-,-,-,-,-,-,-,-,-,
286,국내유통,일회용,(주)제이투엘에프에이,제이본팬티라이너(일반),-,0.415,0.143,0.744,-,1.447,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.064,1.468,-,3.765,-,5.734,0.2,1.123,-,6.743,0.214,-,-,-,-,-,-,-,-,-,
